寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
⑲    化講座支援事   館が開催する歴史文化    市費   〇   ◎    △   ◎
     業        講座の充実を図る。

     出前講座充実   市民団体の要望に応じ
⑳    化        て出前講座の充実化を    市費   〇   ◎    △   ◎
              図る。




                                     69
方針３       文化財を次世代に継承する

【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区民       団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                           保存と活用に関する措置
                                     取組主体                事業計画期間
番号
                事業概要       財
                           源    市   団
                                         専
                                             行   １   ２     ３      ４
                                                                      ５
                                                                      ～
事業名                             民   体
                                         門
                                             政
                                                 年   年     年      年
                                                                      ９
                                         家       目   目     目      目
                                                                      年

     無形民俗文化   無形民俗文化財の次世
㉑    財の保存継承   代の担い手である子ど   県費
                                △   △        ◎
     事業       もたちへの伝承等へ助   市費
              成を行う。
     無形民俗文化   無形民俗文化財保存団
㉒    財保存団体会   体の活動について助成
                           市費   △   △        ◎
     員拡充事業    行い会員の拡大を促
              す。

     有形民俗文化   無形民俗文化財に係る
                           国費
㉓    財助成事業    衣装・用具等の有形民
                           県費       〇        ◎
              俗文化財の修理等に助
              成を行う。        市費

     無形民俗文化   無形民俗文化財の詳細
     財映像化記録   な映像化、記録保存を
㉔    事業       図り、後継者への伝承   市費       ◎        ◎
